"PREF IBKR","CMON","BOND_","CRDT SCORE_","EX-DIV DATE","CALL DATE","MATUR DATE","DIV AMOUNT","COUPON","Aug2022_Price","Oct19_Price","CGRUP","Last Price","Oct19_diff","Aug2022_diff","SMA88","SMA268","SMA88 chg","SMA268 chg","6M Low","6M High","1Y Low","1Y High","TIME TO DIV","Div adj.price","6M_Low_diff","6M_High_diff","SMA88_chg_norm","SMA268_chg_norm","6M_Low_diff_norm","6M_High_diff_norm","Aug4_chg","Oct19_chg","Aug4_chg_norm","Oct19_chg_norm","1Y_High_diff","1Y_Low_diff","1Y_High_diff_norm","1Y_Low_diff_norm","ADV_6M","ADV_3M","ADV_15D","AVG_ADV","SOLIDITY_SCORE","CUR_YIELD","FINAL_THG","SOLIDITY_WEIGHT_USED","YIELD_WEIGHT_USED"
"DCOMP","DCOM","","8","11/5/2024","2/15/2025","","0.3400","5.5000","22.3800","14.5100","c550","18.2800","3.7600","-4.1100","18.7400","19.0200","-2.5000","-3.9600","17.0500","20.7500","14.2600","21.4400","35.0000","18.0600","1.0100","-2.6900","58.9600","45.7800","61.9900","37.0600","-4.3200","3.5500","58.7000","40.6900","-3.3800","3.8000","44.3600","51.4900","5677.0000","4303.0000","5740.0000","5240.0000","24.0300","0.0761","358.9100","1.1200","2103.8600"
"DLR PRJ","DLR","","10.5","12/13/2024","","","0.3300","5.2500","25.3800","19.5500","c525","20.9700","1.4100","-4.4200","21.1100","22.1900","-0.7200","-5.5500","20.0200","24.6300","19.0600","24.6300","73.0000","20.9000","0.8800","-3.7300","50.3200","52.4600","65.0700","50.6500","-4.4800","1.3500","60.0900","60.3800","-3.7300","1.8400","48.9500","71.0000","12720.0000","10598.0000","7168.0000","10162.0000","71.0100","0.0628","406.6500","1.1200","2103.8600"
"DLR PRK","DLR","","10.5","12/13/2024","","","0.3700","5.8800","26.4000","22.0000","c575","23.3600","1.3600","-3.0400","23.3700","24.1700","-0.0500","-3.3300","22.1000","25.4100","21.4000","25.6100","73.0000","23.2900","1.1900","-2.1200","47.0600","43.1300","57.7200","29.6100","-3.1100","1.2900","48.1700","60.9200","-2.3200","1.8900","30.4600","70.5000","13232.0000","14167.0000","10693.0000","12697.0000","71.0100","0.0631","378.4000","1.1200","2103.8600"
"DLR PRL","DLR","","10.5","12/13/2024","","","0.3300","5.2000","25.3700","19.3200","c525","20.1200","0.8000","-5.2500","20.4900","21.7800","-1.8000","-7.6100","19.6100","24.2600","19.0100","24.4500","73.0000","20.0600","0.4500","-4.2000","55.5600","61.1100","75.2800","56.8000","-5.3100","0.7400","67.3000","65.8400","-4.3900","1.0500","57.6100","78.8600","19672.0000","21987.0000","20040.0000","20566.0000","71.0100","0.0648","436.8800","1.1200","2103.8600"
"DTB","DTE","BB","11.5","12/27/2024","","","0.2700","4.3800","22.2900","17.3000","c425","17.5100","0.2100","-4.7800","17.7100","19.1400","-1.1200","-8.5200","16.9300","21.7100","16.9300","22.6500","87.0000","17.5000","0.5700","-4.2100","52.2600","64.9300","72.4300","56.9300","-4.7900","0.2000","62.7800","70.6700","-5.1500","0.5700","67.5700","83.6300","15694.0000","13002.0000","17521.0000","15406.0000","73.0500","0.0626","441.3100","1.1200","2103.8600"
"DTG","DTE","BB","11.5","11/15/2024","","","0.2700","4.3800","20.8900","17.3200","c425","17.2300","-0.0900","-3.6600","17.6200","19.1900","-2.2200","-10.2000","16.7100","22.0500","16.7100","22.2500","45.0000","17.0900","0.3800","-4.9600","57.6000","71.9800","76.9400","66.7300","-3.8000","-0.2300","54.1700","74.5200","-5.1600","0.3800","67.7000","85.5200","22340.0000","21985.0000","17935.0000","20753.0000","73.0500","0.0641","459.6100","1.1200","2103.8600"
"DTW","DTE","BB","11.5","11/15/2024","12/1/2022","","0.3300","5.2500","25.4200","20.8800","c525","21.2700","0.3900","-4.1500","21.6000","22.8500","-1.5400","-6.9200","20.5500","25.1100","20.4200","25.1700","45.0000","21.1100","0.5600","-4.0000","54.3000","58.2100","72.6700","54.1800","-4.3100","0.2300","58.6100","70.4000","-4.0600","0.6900","53.2800","82.4400","22281.0000","15966.0000","16561.0000","18269.0000","73.0500","0.0622","428.4500","1.1200","2103.8600"
"DUK PRA","DUK","","11","11/15/2024","","","0.3600","5.7500","26.4900","22.9100","c550","24.4200","1.5100","-2.0700","24.7900","24.9700","-1.5000","-2.2100","24.0600","25.5900","22.7100","25.6600","45.0000","24.2400","0.1800","-1.3500","54.1000","38.4300","81.6900","19.5400","-2.2500","1.3300","40.7000","60.5600","-1.4200","1.5300","18.6600","74.0800","58524.0000","59319.0000","50080.0000","55975.0000","76.0900","0.0593","376.9100","1.1200","2103.8600"
"DUKB","DUK","BB","12","12/13/2024","","","0.3500","5.6300","26.0800","21.9300","c550","23.9200","1.9900","-2.1600","24.5100","24.7200","-2.4300","-3.2400","23.3000","25.4600","21.8000","25.5000","73.0000","23.8500","0.5500","-1.6100","58.6200","42.7600","72.9100","22.9400","-2.2300","1.9200","40.5200","55.2800","-1.6500","2.0500","21.6700","68.9100","27745.0000","28548.0000","31894.0000","29395.0000","77.6100","0.0590","379.8400","1.1200","2103.8600"
"ECF PRA","ECF","","16","12/16/2024","","","0.3300","5.2500","24.8400","21.8300","c525","21.7600","-0.0700","-3.0800","21.8800","22.5000","-0.5300","-3.2800","20.2100","24.3600","20.2100","24.4300","76.0000","21.7100","1.5000","-2.6500","49.3900","42.9200","50.3600","36.5400","-3.1300","-0.1200","48.3500","73.5300","-2.7200","1.5000","35.7000","74.3800","1241.0000","936.0000","447.0000","875.0000","61.2400","0.0605","370.6400","1.1200","2103.8600"
"EFSCP","EFSC","","NR","11/27/2024","","","0.3100","5.0000","21.7500","15.4000","c500","19.7600","4.3600","-1.9900","18.8700","19.6200","4.7400","0.7000","17.2000","22.2200","13.6800","22.2200","57.0000","19.6500","2.4500","-2.5700","23.7900","26.2100","27.8000","35.4900","-2.1000","4.2500","39.3900","34.4300","-2.5700","5.9700","33.7400","29.9000","2384.0000","2106.0000","1204.0000","1898.0000","49.8200","0.0636","292.0700","1.1200","2103.8600"
"ELC","ETR","BB","15","11/29/2024","","","0.3000","4.8800","25.3000","20.0200","c475","20.1900","0.1700","-5.1100","20.5700","21.6100","-1.8300","-6.5800","19.8600","23.4300","19.8600","23.4500","59.0000","20.0900","0.2300","-3.3400","55.7100","56.7800","80.5000","45.5600","-5.2100","0.0700","66.4300","71.8300","-3.3600","0.2300","44.1000","87.0100","12365.0000","10434.0000","10722.0000","11173.0000","80.7200","0.0607","433.7100","1.1200","2103.8600"
"EMP","ETR","BB","14.5","12/27/2024","","","0.3100","4.9000","25.3000","20.0700","c475","20.6200","0.5500","-4.6800","20.7200","21.8400","-0.4900","-5.5700","20.0100","23.6100","19.9000","24.2300","87.0000","20.6100","0.6000","-3.0000","49.2000","52.5400","71.7200","41.1100","-4.6900","0.5400","61.9100","67.6300","-3.6200","0.7100","47.5100","82.2400","11847.0000","10946.0000","9235.0000","10676.0000","80.7200","0.0594","415.6600","1.1200","2103.8600"
"ENJ","ETR","BB","14.5","11/29/2024","12/1/2017","","0.3100","5.0000","24.7900","19.4900","c500","20.3000","0.8100","-4.4900","20.7300","21.6800","-2.0700","-6.3800","19.8600","23.9100","19.3100","24.5900","59.0000","20.1900","0.3300","-3.7200","56.8700","55.9400","78.1300","50.5200","-4.6000","0.7000","61.1300","66.2000","-4.4000","0.8800","57.7400","80.5500","1525.0000","1304.0000","1163.0000","1330.0000","80.7200","0.0619","436.3800","1.1200","2103.8600"
"ENO","ETR","BB","13","12/27/2024","","","0.3400","5.5000","25.4000","20.7500","c550","21.8600","1.1100","-3.5400","22.0000","23.0200","-0.6500","-5.0400","21.2100","25.2600","20.5000","25.3200","87.0000","21.8500","0.6400","-3.4100","49.9800","50.3100","70.7700","46.4700","-3.5500","1.1000","52.0000","62.6200","-3.4700","1.3500","45.5400","75.8700","7465.0000","8092.0000","4777.0000","6778.0000","80.7200","0.0629","416.3000","1.1200","2103.8600"
"EQH PRA","EQH","","10.5","11/29/2024","","","0.3300","5.2500","23.7700","17.7900","c525","20.5800","2.7900","-3.1900","20.4000","21.6200","0.8600","-4.8100","18.4100","23.7600","17.2600","23.8900","59.0000","20.4700","2.0600","-3.2900","42.6400","49.3500","37.0600","44.9000","-3.3000","2.6800","49.8300","48.4800","-3.4200","3.2100","44.8900","57.3600","47627.0000","46975.0000","50250.0000","48284.0000","66.3000","0.0641","372.0800","1.1200","2103.8600"
"EQH PRC","EQH","","10.5","11/29/2024","","","0.2700","4.3000","21.0800","13.9500","c425","17.2400","3.2900","-3.8400","16.8900","18.1600","2.0800","-5.0700","15.8300","20.0200","13.3500","20.6900","59.0000","17.1500","1.3200","-2.8700","36.7200","50.4400","54.6300","39.4100","-3.9300","3.2000","55.3000","43.8300","-3.5400","3.8000","46.4600","51.4900","26749.0000","33489.0000","61185.0000","40475.0000","66.3000","0.0627","368.3200","1.1200","2103.8600"
"ETI PR","ETR","","10","12/30/2024","","","0.3400","5.3800","25.5000","21.7500","c525","22.7900","1.0400","-2.7100","23.3800","23.6800","-2.5200","-3.7400","22.3600","24.9900","21.3900","25.4300","0.0000","22.4500","0.0900","-2.5400","59.0600","44.8600","83.8300","35.1000","-3.0500","0.7000","47.6500","66.2000","-2.9800","1.0600","39.1100","78.7600","1901.0000","1476.0000","1280.0000","1552.0000","79.1300","0.0599","408.7000","1.1200","2103.8600"
"F PRB","F","BB","9.5","11/12/2024","6/1/2024","","0.3900","6.2000","26.7900","20.8300","c625","21.5000","0.6700","-5.2900","21.3500","23.2800","0.7100","-7.6400","19.8500","25.3900","19.8500","25.6400","42.0000","21.2900","1.4400","-4.1000","43.3700","61.2300","51.7800","55.4900","-5.5000","0.4600","68.9600","68.3400","-4.3500","1.4400","57.0800","74.9800","43765.0000","45803.0000","48778.0000","46115.0000","55.8400","0.0728","420.1200","1.1200","2103.8600"
"F PRC","F","BB","9","11/12/2024","12/1/2024","","0.3800","6.0000","25.9900","20.4900","c600","21.3400","0.8500","-4.6500","20.9400","22.9000","1.9000","-6.8000","19.2000","25.0200","19.2000","25.3800","42.0000","21.1400","1.9400","-3.8800","37.5900","57.7100","39.9100","52.6100","-4.8500","0.6500","63.3000","66.6400","-4.2400","1.9400","55.6400","70.0000","46984.0000","44923.0000","32399.0000","41435.0000","55.8400","0.0710","400.4000","1.1200","2103.8600"
"FBRT PRE","FBRT","","NR","12/27/2024","","","0.4700","7.5000","21.6800","18.2000","c750","21.1000","2.9000","-0.5800","20.6200","21.4300","2.3400","-1.5600","19.0500","23.6500","18.0300","23.6500","87.0000","21.0800","2.0300","-2.5700","35.4500","35.7000","37.7700","35.4900","-0.6000","2.8800","26.3500","46.6900","-2.5700","3.0500","33.7400","58.9600","13477.0000","11659.0000","7211.0000","10782.0000","23.6000","0.0889","348.8600","1.1200","2103.8600"
"FCNCO","FCNCA","","9.5","11/27/2024","","","0.3500","5.6300","24.0800","19.4000","c550","23.2600","3.8600","-0.8200","22.2500","22.9100","4.5400","1.5200","20.5700","24.8100","18.9100","24.8300","57.0000","23.1300","2.5600","-1.6800","24.7700","22.7700","25.1900","23.8600","-0.9500","3.7300","29.3900","39.0800","-1.7000","4.2200","22.3300","47.3100","12682.0000","13862.0000","23155.0000","16566.0000","59.3600","0.0609","292.6600","1.1200","2103.8600"
"FCNCP","FCNCA","","9.5","11/27/2024","","","0.3400","5.3800","23.6600","18.8500","c525","21.6000","2.7500","-2.0600","21.3600","22.3200","1.1400","-3.2100","19.3000","24.4200","18.6900","24.4200","57.0000","21.4800","2.1800","-2.9400","41.2800","42.6300","34.2100","40.3300","-2.1800","2.6300","40.0900","48.9300","-2.9400","2.7900","38.5900","61.5400","15429.0000","19683.0000","23231.0000","19448.0000","59.3600","0.0626","349.6800","1.1200","2103.8600"
"FHN PRF","FHN","","8.5","12/20/2024","","","0.2900","4.7000","","","c475","17.3500","","","17.5000","18.3300","-0.8800","-5.3600","16.4100","21.4800","13.1300","21.4800","80.0000","17.3200","0.9100","-4.1600","51.0900","51.6600","64.3600","56.2700","","","41.6200","43.8400","-4.1600","4.1900","54.5900","47.6100","6813.0000","5474.0000","8040.0000","6776.0000","56.9800","0.0678","386.4600","1.1200","2103.8600"
"FITBO","FITB","","10.5","12/26/2024","","","0.3100","4.9500","25.7900","17.9300","c500","19.8200","1.8900","-5.9700","21.3000","21.7100","-6.9400","-8.7000","19.5200","24.1500","17.5800","24.1500","86.0000","19.8100","0.2900","-4.3400","80.5300","65.6900","79.0800","58.6300","-5.9800","1.8800","73.1300","55.6400","-4.3400","2.2300","56.9500","67.1100","20069.0000","21442.0000","24469.0000","21993.0000","61.8800","0.0625","435.4300","1.1200","2103.8600"
"FITBP","FITB","","NR","12/26/2024","","","0.3800","6.0000","25.6000","22.1300","c600","24.4000","2.2700","-1.2000","24.4000","24.4900","-0.0100","-0.3700","23.0400","25.5600","21.0100","25.9000","86.0000","24.3800","1.3400","-1.1800","46.8700","30.7000","54.1500","17.3200","-1.2200","2.2500","31.7400","52.3300","-1.5200","3.3700","19.9700","55.7700","8135.0000","9050.0000","8836.0000","8674.0000","61.8800","0.0615","332.4300","1.1200","2103.8600"
"FRT PRC","FRT","","12.5","1/2/2025","","","0.3100","5.0000","25.7500","19.6400","c500","20.3000","0.6600","-5.4500","20.6100","21.3900","-1.5300","-5.0800","19.4100","23.2700","18.5700","23.9000","3.0000","20.0000","0.5900","-3.2700","54.2500","50.4800","71.9600","44.6400","-5.7500","0.3600","71.1300","69.2400","-3.9000","1.4300","51.1800","75.0700","5989.0000","5439.0000","2033.0000","4487.0000","41.1400","0.0625","380.7500","1.1200","2103.8600"
"FULTP","FULT","","11","12/2/2024","","","0.3200","5.1300","23.1000","15.0900","c500","18.1900","3.1000","-4.9100","19.0200","19.2500","-4.3400","-5.5100","17.2500","21.2200","14.5600","21.2200","62.0000","18.0900","0.8400","-3.1300","67.9000","52.2900","66.0200","42.8100","-5.0100","3.0000","64.7000","45.6200","-3.1300","3.5300","41.0800","54.1800","8553.0000","6299.0000","8954.0000","7935.0000","54.6300","0.0709","399.5200","1.1200","2103.8600"
"GAB PRG","GAB","","16","12/16/2024","","","0.3100","5.0000","24.5000","21.0000","c500","20.5200","-0.4800","-3.9800","21.0900","21.8100","-2.7000","-5.9200","20.1700","24.0000","20.1700","24.2000","76.0000","20.4700","0.3000","-3.5300","59.9300","54.0100","78.8400","48.0400","-4.0300","-0.5300","56.1700","77.2000","-3.7300","0.3000","48.9500","86.3200","4073.0000","4911.0000","2322.0000","3769.0000","66.2300","0.0611","420.0100","1.1200","2103.8600"
"GAB PRH","GAB","","16","12/16/2024","","","0.3100","5.0000","23.8900","20.9800","c500","20.5700","-0.4100","-3.3200","21.0800","21.8500","-2.4300","-5.8700","20.3900","24.0300","20.3900","24.2400","76.0000","20.5200","0.1300","-3.5100","58.6200","53.8000","82.8800","47.7800","-3.3700","-0.4600","50.4300","76.5800","-3.7200","0.1300","48.8200","88.0100","9143.0000","10262.0000","12839.0000","10748.0000","66.2300","0.0609","419.3900","1.1200","2103.8600"
"GAB PRK","GAB","","16","12/16/2024","","","0.3100","5.0000","24.4000","21.2300","c500","20.5400","-0.6900","-3.8600","21.1000","21.8600","-2.6400","-6.0400","20.4800","24.1700","20.4800","24.2500","76.0000","20.4900","0.0100","-3.6800","59.6400","54.5100","85.7300","50.0000","-3.9100","-0.7400","55.1300","79.0800","-3.7600","0.0100","49.3400","89.2000","7201.0000","8169.0000","10328.0000","8566.0000","66.2300","0.0610","424.9400","1.1200","2103.8600"
"GDV PRH","GDV","","17","12/16/2024","","","0.3400","5.3800","25.8500","22.5500","c525","22.4500","-0.1000","-3.4000","23.2300","23.6700","-3.3400","-5.1400","22.3500","25.1500","22.0000","25.3400","76.0000","22.4000","0.0500","-2.7500","63.0400","50.7300","84.7800","37.8400","-3.4500","-0.1500","51.1300","73.8000","-2.9400","0.4000","38.5900","85.3200","2991.0000","3324.0000","3297.0000","3204.0000","72.2500","0.0600","415.8200","1.1200","2103.8600"
"GDV PRK","GDV","","17","12/13/2024","","","0.2700","4.2500","20.8200","17.6500","c425","18.0900","0.4400","-2.7300","18.4800","19.1200","-2.0900","-5.3900","17.9600","21.3100","16.9600","21.4900","73.0000","18.0400","0.0800","-3.2700","56.9700","51.7800","84.0700","44.6400","-2.7800","0.3900","45.3000","68.9700","-3.4500","1.0800","45.2800","78.5600","7732.0000","8359.0000","4963.0000","7018.0000","72.2500","0.0589","409.8600","1.1200","2103.8600"
"GGN PRB","GGN","","15","12/16/2024","5/7/2018","","0.3100","5.0000","23.6700","21.3800","c500","20.3500","-1.0300","-3.3200","20.7300","21.3700","-1.8100","-4.7900","19.8400","23.8800","19.8400","24.1500","76.0000","20.3000","0.4600","-3.5800","55.6100","49.2700","75.0400","48.6900","-3.3700","-1.0800","50.4300","82.1300","-3.8500","0.4600","50.5200","84.7300","8074.0000","9189.0000","3836.0000","7033.0000","68.7700","0.0616","416.4200","1.1200","2103.8600"
"GGT PRE","GGT","","15","12/16/2024","","","0.3200","5.1300","24.8500","22.9800","c500","22.9100","-0.0700","-1.9400","22.8200","23.0000","0.3800","-0.3900","22.2500","24.6300","21.4100","24.7000","76.0000","22.8600","0.6100","-1.7700","44.9700","30.7900","71.4800","25.0300","-1.9900","-0.1200","38.4300","73.5300","-1.8400","1.4500","24.1600","74.8800","657.0000","567.0000","361.0000","528.0000","50.3000","0.0561","333.3600","1.1200","2103.8600"
"GGT PRG","GGT","","15","12/16/2024","12/20/2024","","0.3200","5.1300","24.5900","22.9500","c500","22.6500","-0.3000","-1.9400","22.6900","22.9600","-0.1600","-1.3600","22.2500","24.4700","21.8700","24.4700","76.0000","22.6000","0.3500","-1.8700","47.6000","34.8600","77.6600","26.3400","-1.9900","-0.3500","38.4300","75.5900","-1.8700","0.7300","24.5600","82.0400","883.0000","1022.0000","513.0000","806.0000","50.3000","0.0567","346.3000","1.1200","2103.8600"
"GNT PRA","GNT","","15","11/15/2024","","","0.3300","5.2000","24.5500","21.5300","c525","21.4900","-0.0500","-3.0700","21.6900","22.2100","-0.9600","-3.2800","21.3300","24.0100","21.1700","24.3000","45.0000","21.3200","-0.0100","-2.6900","51.4800","42.9200","86.2000","37.0600","-3.2300","-0.2100","49.2200","74.3400","-2.9800","0.1500","39.1100","87.8100","800.0000","619.0000","138.0000","519.0000","67.1900","0.0610","399.5900","1.1200","2103.8600"
"GPJA","SO","BB","11.5","12/27/2024","","","0.3100","5.0000","25.6200","20.8200","c500","20.9200","0.1000","-4.7000","22.1500","23.3600","-5.5500","-10.4400","20.7000","24.9800","20.5800","25.6600","87.0000","20.9100","0.2100","-4.0700","73.7800","72.9900","80.9800","55.1000","-4.7100","0.0900","62.0900","71.6600","-4.7500","0.3300","62.3300","86.0200","16536.0000","12256.0000","16104.0000","14965.0000","80.0800","0.0598","465.1900","1.1200","2103.8600"
"GRBK PRA","GRBK","","NR","11/25/2024","","","0.3600","5.7500","22.0800","17.9300","c550","23.5000","5.5700","1.4200","22.8300","23.1200","2.9500","1.6200","21.0600","24.6000","17.1500","25.0000","55.0000","23.3600","2.3000","-1.2400","32.4900","22.3500","31.3600","18.1000","1.2800","5.4300","10.0000","23.8700","-1.6400","6.2100","21.5400","27.5100","3508.0000","2948.0000","4178.0000","3544.0000","25.9000","0.0615","243.9200","1.1200","2103.8600"
"GUT PRC","GUT","","16","12/16/2024","","","0.3400","5.3800","25.3900","23.0200","c525","22.4200","-0.6000","-2.9700","23.7900","24.2100","-5.7500","-7.4100","22.3600","25.0000","22.3300","25.5600","76.0000","22.3700","0.0100","-2.6300","74.7500","60.2700","85.7300","36.2700","-3.0200","-0.6500","47.3900","78.2800","-3.1900","0.0400","41.8700","88.9100","1493.0000","1944.0000","3497.0000","2312.0000","63.6200","0.0601","425.2200","1.1200","2103.8600"
"HBANM","HBAN","","9","11/15/2024","12/1/2022","","0.3600","5.7000","25.4700","17.8000","c550","22.1300","4.3300","-3.3400","22.4300","23.0100","-1.3600","-3.8200","21.3800","25.3900","17.6800","25.3900","45.0000","21.9500","0.5700","-3.4400","53.4200","45.1900","72.4300","46.8600","-3.5200","4.1500","51.7400","35.3200","-3.4400","4.2700","45.1500","46.8200","10934.0000","8385.0000","6003.0000","8441.0000","61.4300","0.0649","375.8200","1.1200","2103.8600"
"HBANP","HBAN","","10","1/2/2025","","","0.2800","4.5000","20.8100","14.0700","c450","17.5300","3.4600","-3.2800","17.5500","18.3500","-0.1000","-4.4700","16.2200","20.6500","13.7100","20.7400","3.0000","17.2600","1.0400","-3.3900","47.3000","47.9200","61.2800","46.2100","-3.5500","3.1900","52.0000","43.9100","-3.4800","3.5500","45.6700","53.9800","39294.0000","39452.0000","43857.0000","40868.0000","61.4300","0.0652","377.1300","1.1200","2103.8600"
"HFRO PRA","HFRO","","16","12/20/2024","","","0.3400","5.3800","23.4500","17.0100","c525","15.9200","-1.0900","-7.5300","15.6800","17.5500","1.5100","-9.2800","14.5000","20.9000","14.5000","21.0900","80.0000","15.8800","1.3800","-5.0200","39.4800","68.1200","53.2000","67.5200","-7.5700","-1.1300","86.9600","82.5700","-5.2100","1.3800","68.3600","75.5700","19004.0000","15703.0000","13128.0000","15945.0000","55.5800","0.0847","465.4100","1.1200","2103.8600"
"HIG PRG","HIG","","11","11/1/2024","11/15/2023","","0.3800","6.0000","26.6000","22.8900","c600","25.0900","2.2000","-1.5100","24.8900","25.0400","0.7900","0.2100","23.9900","25.5300","22.7600","25.6000","31.0000","24.8400","0.8500","-0.6900","42.9800","28.2700","65.7900","10.9200","-1.7600","1.9500","36.4300","55.0100","-0.7600","2.0800","10.0000","68.6100","17845.0000","15761.0000","15624.0000","16410.0000","71.6000","0.0604","341.9100","1.1200","2103.8600"
"HWCPZ","HWC","BB","11","11/27/2024","6/15/2025","","0.3900","6.2500","26.5600","22.4500","c625","23.5800","1.1300","-2.9800","23.7800","24.0500","-0.8200","-1.9700","22.2100","25.4200","21.0500","26.1900","57.0000","23.4400","1.2300","-1.9800","50.8000","37.4200","56.7700","27.7800","-3.1200","0.9900","48.2600","63.6000","-2.7500","2.3900","36.1000","65.5200","7674.0000","7819.0000","6067.0000","7187.0000","61.0100","0.0667","371.6800","1.1200","2103.8600"
"INN PRE","INN","","NR","11/13/2024","11/13/2022","","0.3900","6.2500","21.2200","18.1400","c625","18.1700","0.0300","-3.0500","19.2400","20.3400","-5.5700","-10.6700","17.3000","21.7700","17.3000","22.4800","43.0000","17.9700","0.6700","-3.8000","73.8700","73.9600","70.0600","51.5700","-3.2500","-0.1700","49.3900","73.9800","-4.5100","0.6700","59.1800","82.6400","9255.0000","5830.0000","4580.0000","6555.0000","36.5700","0.0870","465.5600","1.1200","2103.8600"
"INN PRF","INN","","NR","11/13/2024","8/12/2026","","0.3700","5.8800","21.0200","18.0700","c575","17.8600","-0.2100","-3.1600","18.6500","19.9100","-4.2500","-10.2900","17.0300","22.0000","16.7500","22.0000","43.0000","17.6700","0.6400","-4.3300","67.4600","72.3600","70.7700","58.5000","-3.3500","-0.4000","50.2600","76.0400","-4.3300","0.9200","56.8200","80.1500","4635.0000","3536.0000","4854.0000","4341.0000","36.5700","0.0832","453.9000","1.1200","2103.8600"
"JPM PRC","JPM","","11.5","10/29/2024","3/1/2024","","0.3800","6.0000","26.1000","24.1100","c600","25.2800","1.1700","-0.8200","25.1400","25.2700","0.5700","0.0500","24.7400","25.7600","23.8700","25.8200","28.0000","25.0200","0.2800","-0.7400","44.0500","28.9400","79.3200","11.5700","-1.0800","0.9100","30.5200","64.3200","-0.8000","1.1500","10.5200","77.8600","118908.0000","125651.0000","130247.0000","124936.0000","81.9200","0.0600","364.9000","1.1200","2103.8600"
"JPM PRD","JPM","","11.5","10/29/2024","12/1/2023","","0.3600","5.7500","25.7500","23.3000","c550","24.5400","1.2400","-1.2100","24.5300","24.9100","0.0200","-1.4900","23.8200","25.5600","22.8300","25.6700","28.0000","24.2900","0.4700","-1.2700","46.7200","35.4100","74.8100","18.5000","-1.4600","0.9900","33.8300","63.6000","-1.3800","1.4600","18.1300","74.7800","108175.0000","117213.0000","143413.0000","122934.0000","81.9200","0.0592","373.2000","1.1200","2103.8600"
"JPM PRJ","JPM","","11.5","10/29/2024","","","0.3000","4.7500","23.7400","19.3800","c475","20.1600","0.7800","-3.5800","20.3000","21.5000","-0.6800","-6.2500","19.3600","23.9800","19.0200","24.8500","28.0000","19.9500","0.5900","-4.0300","50.1200","55.4000","71.9600","54.5800","-3.7900","0.5700","54.0900","67.3600","-4.9000","0.9300","64.3000","80.0500","71054.0000","71924.0000","62657.0000","68545.0000","81.9200","0.0595","428.6300","1.1200","2103.8600"
"JPM PRL","JPM","","11.5","10/29/2024","","","0.2900","4.6300","21.6200","18.9400","c450","19.5900","0.6500","-2.0300","19.7100","20.8900","-0.6300","-6.2400","18.8800","23.1200","18.7100","23.4400","28.0000","19.3900","0.5100","-3.7300","49.8800","55.3500","73.8600","50.6500","-2.2300","0.4500","40.5200","68.4300","-4.0500","0.6800","53.1500","82.5400","143066.0000","131269.0000","161592.0000","145309.0000","81.9200","0.0597","423.2700","1.1200","2103.8600"
