PREF IBKR,CMON,Sector,IMPLIED_SOLIDITY,CALCULATED_SOLIDITY,ERROR,CRDT SCORE_,COM_MKTCAP,COM_LAST_PRICE,COM_52W_LOW,COM_52W_HIGH
CFG PRE,CFG,Bank,45.99788806758182,56.402102102102106,10.404214034520287,10.0,20.67,47.67,32.6,49.25
CFR PRB,CFR,Bank,50.814767663908285,55.5453697443482,4.730602080439915,11.5,8.77,136.4,100.31,147.64
FITBO,FITB,Bank,54.62686567164177,47.65108799048751,6.975777681154256,10.5,29.21,43.76,32.25,49.07
FCNCP,FCNCA,Bank,46.65014866204163,46.34719299272871,0.3029556693129223,9.5,27.78,2117.62,1473.62,2412.93
FCNCO,FCNCA,Bank,52.75781855776686,46.34719299272871,6.410625565038153,9.5,27.78,2117.62,1473.62,2412.93
HBANP,HBAN,Bank,48.49315068493151,55.058409785932724,6.565259101001217,10.0,25.33,17.39,11.91,18.45
HBANM,HBAN,Bank,48.05157593123206,53.728409785932726,5.676833854700668,9.0,25.33,17.39,11.91,18.45
KEY PRK,KEY,Bank,44.83934124150641,54.292868852459016,9.453527610952605,10.5,20.09,18.33,12.72,20.04
KEY PRJ,KEY,Bank,45.129682997118174,54.292868852459016,9.163185855340842,10.5,20.09,18.33,12.72,20.04
WBS PRF,WBS,Bank,37.43354118805384,54.138762214983714,16.705221026929877,10.0,9.91,58.88,39.43,63.99
AEFC,AEG,Insurance,47.0347003154574,62.73026315789474,15.69556284243734,12.5,11.01,6.95,5.42,7.32
MGR,AMG,Asset Mgr,35.52407932011332,60.0592299869243,24.535150666810978,12.0,5.83,204.95,139.22,208.05
MGRB,AMG,Asset Mgr,39.441872106119405,60.0592299869243,20.617357880804896,12.0,5.83,204.95,139.22,208.05
MGRD,AMG,Asset Mgr,40.422960725075534,60.0592299869243,19.636269261848767,12.0,5.83,204.95,139.22,208.05
ADC PRA,ADC,eREIT,49.84387838948234,44.45256020278835,5.391318186693994,11.0,7.88,71.62,63.87,79.65
ALL PRI,ALL,Insurance,56.612903225806434,48.231753941989496,8.381149283816939,12.0,51.2,193.33,161.81,213.18
ALL PRH,ALL,Insurance,59.10656119125179,48.231753941989496,10.874807249262297,12.0,51.2,193.33,161.81,213.18
AFGB,AFG,Insurance,38.09128630705395,41.83194303440496,3.740656727351009,11.5,10.55,126.32,114.73,150.19
AFGC,AFG,Insurance,40.89743589743591,41.83194303440496,0.9345071369690459,11.5,10.55,126.32,114.73,150.19
AFGD,AFG,Insurance,39.70307529162249,41.83194303440496,2.128867742782468,11.5,10.55,126.32,114.73,150.19
AFGE,AFG,Insurance,43.85696040868458,41.83194303440496,2.0250173742796207,11.5,10.55,126.32,114.73,150.19
ACGLO,ACGL,Insurance,41.93181818181818,38.443911124190706,3.487907057627474,11.5,32.92,87.84,82.49,116.47
ACGLN,ACGL,Insurance,40.34482758620688,39.108911124190705,1.2359164620161778,12.0,32.92,87.84,82.49,116.47
AIZN,AIZ,Insurance,44.83882919599852,40.25691747572815,4.581911720270369,10.0,9.51,187.56,164.63,230.55
TBB,T,Telecom,65.75092162205479,56.94190045248868,8.809021169566108,12.0,194.07,26.97,18.14,29.19
T PRA,T,Telecom,54.69375560203167,54.281900452488685,0.41185514954298696,10.0,194.07,26.97,18.14,29.19
T PRC,T,Telecom,55.08694277584569,54.281900452488685,0.8050423233570072,10.0,194.07,26.97,18.14,29.19
AXS PRE,AXS,Insurance,40.65284516982797,54.35927221172023,13.706427041892262,11.5,7.57,96.2,70.16,107.19
BAC PRM,BAC,Bank,55.20268381325132,56.44230769230769,1.2396238790563743,11.0,351.96,46.72,33.06,49.31
BAC PRN,BAC,Bank,55.71168988491825,56.44230769230769,0.7306178073894429,11.0,351.96,46.72,33.06,49.31
BAC PRO,BAC,Bank,55.41322314049585,56.44230769230769,1.0290845518118417,11.0,351.96,46.72,33.06,49.31
BAC PRP,BAC,Bank,56.951811729548034,56.44230769230769,0.5095040372403403,11.0,351.96,46.72,33.06,49.31
BAC PRQ,BAC,Bank,55.66316539077798,56.44230769230769,0.7791423015297099,11.0,351.96,46.72,33.06,49.31
BAC PRS,BAC,Bank,56.501852150104654,56.44230769230769,0.05954445779696016,11.0,351.96,46.72,33.06,49.31
COF PRI,COF,Bank,47.11409395973151,57.839101675024004,10.725007715292492,10.0,140.7,219.79,128.22,221.95
COF PRJ,COF,Bank,45.22625356706074,57.839101675024004,12.612848107963266,10.0,140.7,219.79,128.22,221.95
COF PRK,COF,Bank,46.02024811065164,57.839101675024004,11.818853564372361,10.0,140.7,219.79,128.22,221.95
COF PRL,COF,Bank,46.09325486645538,57.839101675024004,11.745846808568622,10.0,140.7,219.79,128.22,221.95
CGABL,,,,49.3,,10.0,10000.0,20.0,15.0,25.0
CMSA,CMS,Ute,44.77220432581685,47.86503654080389,3.092832214987041,11.5,21.04,70.35,60.03,76.45
CMSC,CMS,Ute,44.2622950819672,47.86503654080389,3.6027414588366895,11.5,21.04,70.35,60.03,76.45
CMSD,CMS,Ute,45.6176765985939,47.86503654080389,2.2473599422099895,11.5,21.04,70.35,60.03,76.45
CMS PRC,CMS,Ute,61.11239860950172,46.535036540803894,14.577362068697823,10.5,21.04,70.35,60.03,76.45
CNO PRA,CNO,Insurance,35.882352941176485,40.99112359550561,5.108770654329128,8.0,3.6,36.33,28.96,43.2
DLR PRK,DLR,eREIT,50.886075949367104,45.224368111682594,5.66170783768451,10.5,56.74,168.26,129.95,198.0
DLR PRJ,DLR,eREIT,54.24692405600337,45.224368111682594,9.022555944320779,10.5,56.74,168.26,129.95,198.0
DLR PRL,DLR,eREIt,49.03876792352627,45.224368111682594,3.8143998118436784,10.5,56.74,168.26,129.95,198.0
DTW,DTE,Ute,55.10729613733906,55.60141672674838,0.49412058940932013,11.5,27.78,133.88,112.65,140.39
DTG,DTE,Ute,49.391634980988606,55.60141672674838,6.209781745759777,11.5,27.78,133.88,112.65,140.39
DTB,DTE,Ute,49.5900857959962,55.60141672674838,6.01133093075218,11.5,27.78,133.88,112.65,140.39
DUKB,DUK,Ute,65.01963153125948,48.61286923800564,16.406762293253834,12.0,91.3,117.46,104.01,125.27
EAI,,,,49.3,,10.0,10000.0,20.0,15.0,25.0
ELC,ETR,Ute,62.64182895850974,66.18428571428572,3.54245675577598,15.0,35.22,81.8,53.39,88.39
EMP,ETR,Ute,64.12017167381971,65.5192857142857,1.3991140404659888,14.5,35.22,81.8,53.39,88.39
ENO,ETR,Ute,50.52186177715088,63.52428571428571,13.002423937134829,13.0,35.22,81.8,53.39,88.39
EQH PRA,EQH,Insurance,48.41282251759189,55.18336228287841,6.770539765286522,10.5,16.05,52.8,36.46,56.61
EQH PRC,EQH,Insurance,47.30317733604633,55.18336228287841,7.880184946832081,10.5,16.05,52.8,36.46,56.61
AGM PRF,AGM,Finance,39.60490463215258,36.74660686562015,2.8582977665324307,8.0,1.89,177.33,159.63,217.6
AGM PRG,AGM,Finance,40.57596822244291,36.74660686562015,3.8293613568227585,8.0,1.89,177.33,159.63,217.6
FRT PRC,FRT,eREIT,53.60518180479906,49.17607455558503,4.429107249214027,12.5,8.24,94.88,80.65,118.34
F PRB,F,Other,35.76041010882273,43.056216848673955,7.295806739851223,9.5,46.85,11.78,8.44,14.85
F PRC,F,Other,36.72149744753261,42.39121684867395,5.669719401141336,9.0,46.85,11.78,8.44,14.85
GPJA,SO,Ute,64.84642796538262,57.931963696369635,6.914464269012981,11.5,101.84,92.66,79.3,94.45
GL PRD,,,,49.3,,10.0,10000.0,20.0,15.0,25.0
JPM PRJ,JPM,Bank,66.8214220435021,58.47130331753554,8.350118725966553,11.5,797.21,286.78,190.9,296.4
JPM PRK,JPM,Bank,64.99906594433025,58.47130331753554,6.527762626794711,11.5,797.21,286.78,190.9,296.4
JPM PRL,JPM,Bank,64.72095150960654,58.47130331753554,6.2496481920709925,11.5,797.21,286.78,190.9,296.4
JPM PRM,JPM,Bank,70.9090909090909,58.47130331753554,12.437787591555363,11.5,797.21,286.78,190.9,296.4
KIM PRL,KIM,eREIT,48.67469879518072,44.257025316455696,4.417673478725021,11.5,14.53,21.47,17.93,25.83
KIM PRM,KIM,eREIT,47.85575804575417,44.257025316455696,3.598732729298476,11.5,14.53,21.47,17.93,25.83
KKRS,,,,49.3,,10.0,10000.0,20.0,15.0,25.0
MET PRE,MET,Insurance,63.65527488855872,46.43818791946309,17.217086969095632,12.0,52.16,77.7,65.21,89.05
MET PRF,MET,Insurance,60.961309016533214,46.43818791946309,14.523121097070124,12.0,52.16,77.7,65.21,89.05
MS PRL,MS,Finance,58.45659163987138,58.56766137956474,0.11106973969336309,11.0,228.26,142.28,90.94,145.16
MS PRO,MS,Finance,56.27422828427853,58.56766137956474,2.293433095286211,11.0,228.26,142.28,90.94,145.16
MS PRK,MS,Finance,56.92307692307693,58.56766137956474,1.644584456487813,11.0,228.26,142.28,90.94,145.16
NRUC,-,Ute,75.7021054463198,58.29,17.412105446319806,13.0,10000.0,20.0,15.0,25.0
NEE PRN,NEE,Ute,48.468250121182734,46.5670549630845,1.9011951580982327,12.0,153.16,74.65,61.72,86.1
NTRSO,NTRS,Finance,66.58806190125274,64.57352490421457,2.014536997038178,13.0,24.49,125.91,80.8,133.0
PRS,PRU,Insurance,65.60133799604687,50.03514683922349,15.566191156823372,13.0,37.5,105.94,90.38,130.56
PFH,PRU,Insurance,67.50000000000001,50.03514683922349,17.46485316077652,13.0,37.5,105.94,90.38,130.56
PSA PRF,PSA,eREIT,54.69180565627261,48.69271937560631,5.9990862806662975,13.5,50.72,289.13,256.6,369.99
PSA PRH,PSA,eREIT,56.429643783267366,48.69271937560631,7.736924407661057,13.5,50.72,289.13,256.6,369.99
PSA PRG,PSA,eREIT,54.06864183044884,48.69271937560631,5.375922454842531,13.5,50.72,289.13,256.6,369.99
PSA PRI,PSA,eREIT,50.68366164542297,48.69271937560631,1.9909422698166637,13.5,50.72,289.13,256.6,369.99
PSA PRJ,PSA,eREIT,52.31881827973535,48.69271937560631,3.6260989041290443,13.5,50.72,289.13,256.6,369.99
PSA PRK,PSA,eREIT,52.21039829735482,48.69271937560631,3.5176789217485123,13.5,50.72,289.13,256.6,369.99
PSA PRL,PSA,eREIT,53.5738121722549,48.69271937560631,4.881092796648588,13.5,50.72,289.13,256.6,369.99
PSA PRM,PSA,eREIT,53.60541792906791,48.69271937560631,4.912698553461603,13.5,50.72,289.13,256.6,369.99
PSA PRN,PSA,eREIT,52.38805970149251,48.69271937560631,3.6953403258861997,13.5,50.72,289.13,256.6,369.99
PSA PRO,PSA,eREIT,52.50418293363079,48.69271937560631,3.811463558024478,13.5,50.72,289.13,256.6,369.99
PSA PRP,PSA,eREIT,51.890726096333566,48.69271937560631,3.198006720727257,13.5,50.72,289.13,256.6,369.99
PSA PRQ,PSA,eREIT,51.66182873730043,48.69271937560631,2.969109361694123,13.5,50.72,289.13,256.6,369.99
PSA PRR,PSA,eREIT,51.890726096333566,48.69271937560631,3.198006720727257,13.5,50.72,289.13,256.6,369.99
PSA PRS,PSA,eREIT,51.766147383161226,48.69271937560631,3.0734280075549165,13.5,50.72,289.13,256.6,369.99
RF PRE,RF,Bank,50.11186387269576,46.90078277886497,3.211081093830785,10.0,22.19,24.69,17.74,27.96
RNR PRG,RNR,Insurance,44.51612903225807,41.983019331768915,2.533109700489156,12.0,11.55,237.46,210.51,300.0
RNR PRF,RNR,Insurance,42.364425162689805,41.983019331768915,0.3814058309208903,12.0,11.55,237.46,210.51,300.0
SCHW PRJ,SCHW,Finance,75.22790498609031,60.001434755720474,15.226470230369834,12.0,167.11,91.8,61.01,93.35
SOJD,SO,Ute,55.03410641200547,57.931963696369635,2.8978572843641643,11.5,101.84,92.66,79.3,94.45
SOJC,SO,Ute,60.60801473975124,57.931963696369635,2.676051043381605,11.5,101.84,92.66,79.3,94.45
SOJE,SO,Ute,69.00190718372538,57.931963696369635,11.069943487355744,11.5,101.84,92.66,79.3,94.45
STT PRG,STT,Finance,58.39976553341149,66.55100628930818,8.151240755896687,13.0,31.24,109.56,72.81,110.97
SF PRD,SF,Finance,48.58710562414267,50.37928646822884,1.7921808440861682,8.0,11.11,108.18,73.27,120.64
TFC PRR,TFC,Bank,53.82654647186819,55.61112903225806,1.7845825603898717,11.5,59.49,45.43,33.56,49.06
USB PRP,USB,Bank,59.10254566374222,55.67840425531915,3.4241414084230684,13.5,73.45,47.14,35.18,53.98
USB PRQ,USB,Bank,55.57436517533253,55.67840425531915,0.10403907998662021,13.5,73.45,47.14,35.18,53.98
USB PRR,USB,Bank,56.074553062000746,55.67840425531915,0.3961488066815946,13.5,73.45,47.14,35.18,53.98
USB PRS,USB,Bank,58.9889415481833,55.67840425531915,3.310537292864147,13.5,73.45,47.14,35.18,53.98
WRB PRF,WRB,Insurance,49.24643584521385,49.287791349619546,0.041355504405693466,11.5,26.13,68.88,51.41,76.38
WRB PRE,WRB,Insurance,49.69919295671313,49.287791349619546,0.4114016070935804,11.5,26.13,68.88,51.41,76.38
WRB PRG,WRB,Insurance,47.4496111728297,49.287791349619546,1.838180176789848,11.5,26.13,68.88,51.41,76.38
WRB PRH,WRB,Insurance,48.75312135841521,49.287791349619546,0.5346699912043391,11.5,26.13,68.88,51.41,76.38
WFC PRA,WFC,Bank,53.23153630414462,58.83118343195266,5.599647127808041,11.0,268.63,82.6,50.15,83.95
WFC PRY,WFC,Bank,60.22228555143917,58.83118343195266,1.3911021194865114,11.0,268.63,82.6,50.15,83.95
WFC PRZ,WFC,Bank,53.51803126451013,58.83118343195266,5.3131521674425315,11.0,268.63,82.6,50.15,83.95
WFC PRC,WFC,Bank,53.92405063291143,58.83118343195266,4.907132799041229,11.0,268.63,82.6,50.15,83.95
WFC PRD,WFC,Bank,56.27422828427853,58.83118343195266,2.556955147674131,11.0,268.63,82.6,50.15,83.95
