PREF IBKR,CMON,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CGRUP,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,TIME TO DIV,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,Aug4_chg,Oct19_chg,Aug4_chg_norm,Oct19_chg_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,CUR_YIELD,FINAL_THG,SOLIDITY_WEIGHT_USED,YIELD_WEIGHT_USED,Group
JPM PRM,JPM,,11.5,10/29/2024,,,0.26,4.2,20.7,17.17,c425,17.96,0.79,-2.74,18.13,19.16,-0.92,-6.26,17.25,21.24,16.96,21.68,28.0,17.78,0.53,-3.46,51.29,55.44,73.38,47.12,-2.92,0.61,46.52,67.0,-3.9,0.82,51.18,81.14,187185.0,164882.0,185220.0,179095.0,81.92,0.0591,420.84,1.12,2103.86,9
JSM,NAVI,BB,7.5,12/13/2024,,,0.38,6.0,23.5,16.7,c600,18.82,2.12,-4.68,18.42,19.28,2.19,-2.37,16.51,20.83,16.06,21.82,73.0,18.75,2.24,-2.08,36.18,39.1,32.79,29.08,-4.75,2.05,62.43,54.12,-3.07,2.69,40.3,62.54,14958.0,13581.0,14093.0,14210.0,43.17,0.08,364.1,1.12,2103.86,1
KEY PRJ,KEY,,10.5,11/27/2024,,,0.35,5.65,25.36,16.17,c550,21.17,5.0,-4.19,21.39,21.88,-1.01,-3.23,19.97,24.18,15.19,24.18,57.0,21.04,1.07,-3.14,51.72,42.71,60.56,42.94,-4.32,4.87,58.7,28.88,-3.14,5.85,41.21,31.09,27960.0,24867.0,23635.0,25487.0,57.46,0.0671,358.36,1.12,2103.86,8
KEY PRK,KEY,,10.5,11/27/2024,,,0.35,5.63,26.17,16.05,c550,21.25,5.2,-4.92,21.2,21.87,0.24,-2.84,19.76,24.43,14.99,24.43,57.0,21.12,1.36,-3.31,45.65,41.08,53.68,45.16,-5.05,5.07,65.04,27.09,-3.31,6.13,43.44,28.31,23824.0,20550.0,21140.0,21838.0,57.46,0.0666,350.71,1.12,2103.86,8
KIM PRL,KIM,,11.5,12/27/2024,,,0.32,5.13,25.42,19.2,c500,19.82,0.62,-5.6,20.27,21.34,-2.23,-7.12,19.39,23.68,18.81,24.18,87.0,19.81,0.42,-3.87,57.65,59.05,75.99,52.48,-5.61,0.61,69.91,67.0,-4.37,1.0,57.34,79.35,11649.0,10895.0,6937.0,9827.0,63.25,0.0647,427.06,1.12,2103.86,2
KIM PRM,KIM,,11.5,12/27/2024,,,0.33,5.25,25.4,19.83,c525,20.16,0.33,-5.24,20.64,21.87,-2.33,-7.81,19.71,24.43,19.71,25.16,87.0,20.15,0.44,-4.28,58.14,61.95,75.52,57.84,-5.25,0.32,66.78,69.6,-5.01,0.44,65.74,84.93,15684.0,16394.0,14415.0,15498.0,63.25,0.0651,438.1,1.12,2103.86,2
KREF PRA,KREF,,NR,11/27/2024,4/16/2026,,0.41,6.5,23.37,16.18,c650,20.85,4.67,-2.52,19.38,19.94,7.58,4.56,17.98,21.88,15.81,23.66,57.0,20.7,2.72,-1.18,10.0,10.0,21.39,17.32,-2.67,4.52,44.35,32.01,-2.96,4.89,38.85,40.65,17032.0,16907.0,15068.0,16336.0,37.89,0.0785,284.97,1.12,2103.86,5
MBINN,MBIN,,NR,12/13/2024,,,0.38,6.0,24.23,16.5,c600,19.78,3.27,-4.46,20.33,21.4,-2.74,-7.63,18.31,24.26,16.31,24.34,73.0,19.7,1.39,-4.56,60.13,61.19,52.97,61.5,-4.53,3.2,60.52,43.83,-4.64,3.39,60.89,55.57,7563.0,6825.0,4792.0,6394.0,40.39,0.0761,406.04,1.12,2103.86,8
MET PRE,MET,,12,11/27/2024,,,0.35,5.63,26.5,21.22,c550,23.76,2.54,-2.74,23.62,24.17,0.58,-1.72,22.66,25.19,21.03,25.23,57.0,23.63,0.97,-1.56,44.0,36.37,62.94,22.29,-2.87,2.41,46.09,50.89,-1.6,2.6,21.02,63.43,53590.0,45382.0,54509.0,51160.0,73.09,0.0596,354.82,1.12,2103.86,4
MET PRF,MET,,12,11/27/2024,,,0.3,4.75,24.56,18.5,c475,19.67,1.17,-4.89,19.87,20.86,-0.99,-5.69,19.0,23.21,18.33,23.21,57.0,19.56,0.56,-3.65,51.63,53.04,72.67,49.61,-5.0,1.06,64.61,62.98,-3.65,1.23,47.9,77.06,88400.0,91183.0,127054.0,102213.0,73.09,0.0607,411.98,1.12,2103.86,9
MFA PRB,MFA,,NR,11/27/2024,4/15/2018,,0.47,7.5,21.92,18.34,c750,20.57,2.23,-1.35,20.99,21.57,-2.0,-4.64,18.27,23.67,17.01,23.67,57.0,20.4,2.13,-3.27,56.53,48.64,35.4,44.64,-1.52,2.06,34.35,54.03,-3.27,3.39,42.92,55.57,16330.0,15141.0,11833.0,14435.0,20.65,0.0919,384.11,1.12,2103.86,5
MGR,AMG,BB,12,12/27/2024,,,0.37,5.88,26.29,19.6,c575,20.55,1.32,-5.37,21.08,22.64,-0.74,-7.61,19.91,25.15,19.43,25.17,87.0,20.91,1.0,-4.24,50.41,61.11,62.23,57.32,-5.38,1.31,67.91,60.74,-4.26,1.48,55.9,74.58,17708.0,16566.0,15313.0,16529.0,65.5,0.0703,430.86,1.12,2103.86,2
MGRD,AMG,BB,12,12/27/2024,,,0.26,4.2,19.5,15.18,c425,15.17,0.25,-4.07,15.48,16.55,-0.3,-6.75,14.61,18.37,14.61,18.37,87.0,15.42,0.81,-2.95,48.28,57.5,66.74,40.46,-4.08,0.24,56.61,70.31,-2.95,0.81,38.72,81.24,10256.0,10147.0,10419.0,10274.0,65.5,0.0681,415.3,1.12,2103.86,10
MS PRK,MS,,11,12/27/2024,,,0.37,5.85,26.38,21.4,c575,23.87,2.47,-2.51,23.58,24.45,1.22,-2.37,22.52,25.75,21.16,26.0,87.0,23.86,1.34,-1.89,40.89,39.1,54.15,26.6,-2.52,2.46,43.04,50.45,-2.14,2.7,28.1,62.44,80818.0,86151.0,85743.0,84237.0,77.82,0.0613,364.1,1.12,2103.86,4
MS PRL,MS,,11,12/27/2024,,,0.3,4.88,24.0,18.32,c475,20.08,1.76,-3.92,20.13,21.74,-0.26,-7.63,19.26,24.32,18.15,24.49,87.0,20.07,0.81,-4.25,48.08,61.19,66.74,57.45,-3.93,1.75,55.3,56.8,-4.42,1.92,58.0,70.2,26852.0,27956.0,30469.0,28425.0,77.82,0.0608,420.38,1.12,2103.86,2
NCV PRA,NCV,,NR,12/5/2024,,,0.35,5.63,24.28,20.92,c550,21.18,0.26,-3.1,21.76,22.01,-2.68,-3.77,20.72,23.18,20.6,23.64,65.0,21.08,0.36,-2.1,59.84,44.98,77.42,29.35,-3.2,0.16,48.96,71.03,-2.56,0.48,33.61,84.53,5519.0,3507.0,4848.0,4625.0,23.61,0.0668,359.66,1.12,2103.86,7
NCZ PRA,NCZ,,NR,12/5/2024,,,0.34,5.5,24.28,20.5,c550,20.84,0.34,-3.44,21.02,21.05,-0.84,-0.99,19.92,22.09,19.92,22.38,65.0,20.75,0.83,-1.34,50.9,33.31,66.26,19.41,-3.53,0.25,51.83,70.22,-1.63,0.83,21.41,81.04,8815.0,8505.0,3157.0,6826.0,23.85,0.0663,330.12,1.12,2103.86,7
NRUC,-,BB,13,11/1/2024,,,0.34,5.5,25.22,21.75,c550,24.19,2.44,-1.03,23.53,24.12,2.8,0.29,22.38,25.75,21.64,25.75,31.0,23.97,1.59,-1.78,33.22,27.93,48.22,25.16,-1.25,2.22,32.0,52.6,-1.78,2.33,23.38,66.12,15479.0,14521.0,12745.0,14248.0,45.33,0.0574,300.93,1.12,2103.86,4
NSA PRA,NSA,,NR,12/13/2024,,,0.38,6.0,25.3,20.65,c600,22.99,2.34,-2.31,22.48,22.86,2.27,0.58,21.12,24.8,20.16,25.2,73.0,22.92,1.8,-1.88,35.79,26.71,43.23,26.47,-2.38,2.27,41.83,52.15,-2.28,2.76,29.93,61.84,11964.0,11715.0,14593.0,12757.0,40.77,0.0654,313.88,1.12,2103.86,5
NTRSO,NTRS,,13,12/13/2024,,,0.29,4.7,24.85,18.3,c475,19.4,1.1,-5.45,19.74,20.87,-1.7,-7.04,18.74,24.29,18.1,24.29,73.0,19.35,0.61,-4.94,55.08,58.71,71.48,66.47,-5.5,1.05,68.96,63.06,-4.94,1.25,64.82,76.87,26881.0,24373.0,27508.0,26254.0,70.12,0.0607,427.94,1.12,2103.86,9
NYMTZ,NYMT,,NR,1/2/2025,,,0.44,7.0,19.78,16.6,c700,18.75,2.15,-1.03,18.52,19.35,1.22,-3.08,16.75,21.5,15.31,21.75,3.0,18.32,1.57,-3.18,40.89,42.08,48.69,43.46,-1.46,1.72,33.83,57.07,-3.43,3.01,45.02,59.35,4187.0,3669.0,3352.0,3736.0,21.41,0.0955,384.71,1.12,2103.86,11
OPP PRA,OPP,,16,11/1/2024,,,0.27,4.38,20.87,16.98,c425,17.14,0.16,-3.73,17.9,18.56,-4.25,-7.65,16.54,19.95,16.54,20.21,31.0,16.96,0.42,-2.99,67.46,61.28,75.99,40.98,-3.91,-0.02,55.13,72.64,-3.25,0.42,42.66,85.12,4783.0,4457.0,6630.0,5290.0,58.61,0.0646,422.06,1.12,2103.86,7
OPP PRB,OPP,,16,11/1/2024,2/15/2027,,0.3,4.75,21.43,18.7,c475,18.44,-0.26,-2.99,19.42,20.0,-5.07,-7.8,18.34,21.13,18.31,22.31,31.0,18.24,-0.1,-2.89,71.45,61.91,88.34,39.67,-3.19,-0.46,48.87,76.58,-4.07,-0.07,53.41,90.0,2995.0,2066.0,3214.0,2758.0,58.61,0.0651,435.93,1.12,2103.86,7
OZKAP,OZK,,9,11/1/2024,11/15/2026,,0.29,4.63,20.78,14.61,c450,16.31,1.7,-4.47,16.61,17.04,-1.81,-4.27,15.69,19.88,14.37,19.88,31.0,16.12,0.43,-3.76,55.61,47.08,75.76,51.05,-4.66,1.51,61.65,58.95,-3.76,1.75,49.34,71.89,29164.0,24480.0,21925.0,25190.0,55.2,0.0718,410.41,1.12,2103.86,8
PEB PRE,PEB,,NR,12/27/2024,,,0.4,6.38,24.71,18.32,c625,18.15,-0.17,-6.56,18.09,20.24,0.32,-10.35,16.27,23.22,16.27,23.22,87.0,18.14,1.87,-5.08,45.26,72.61,41.57,68.3,-6.57,-0.18,78.26,74.07,-5.08,1.87,66.66,70.7,9006.0,7565.0,3961.0,6844.0,35.52,0.0879,446.46,1.12,2103.86,11
PEB PRF,PEB,,NR,12/27/2024,,,0.39,6.3,23.52,18.56,c625,18.45,-0.11,-5.07,18.31,20.35,0.79,-9.33,16.85,23.75,16.85,23.75,87.0,18.44,1.59,-5.31,42.98,68.33,48.22,71.31,-5.08,-0.12,65.3,73.53,-5.31,1.59,69.67,73.48,7189.0,8268.0,1867.0,5774.0,35.52,0.0854,439.14,1.12,2103.86,5
PEB PRG,PEB,,NR,12/27/2024,,,0.4,6.38,23.4,18.0,c625,18.37,0.37,-5.03,18.3,20.09,0.38,-8.57,16.6,22.94,16.6,23.18,87.0,18.36,1.76,-4.58,44.97,65.14,44.18,61.76,-5.04,0.36,64.96,69.24,-4.82,1.76,63.25,71.79,9443.0,8821.0,4193.0,7486.0,35.52,0.0869,431.46,1.12,2103.86,5
PEB PRH,PEB,,NR,12/27/2024,,,0.36,5.7,21.01,16.38,c550,16.36,-0.02,-4.65,16.54,18.17,-1.06,-9.98,15.51,21.12,15.02,21.12,87.0,16.35,0.84,-4.77,51.97,71.06,66.02,64.25,-4.66,-0.03,61.65,72.73,-4.77,1.33,62.59,76.07,11295.0,7199.0,6454.0,8316.0,35.52,0.0872,452.25,1.12,2103.86,5
PFH,PRU,BB,13,11/15/2024,9/1/2025,,0.26,4.13,22.61,17.35,c400,17.39,0.04,-5.22,17.47,18.9,-0.46,-8.0,16.62,21.27,16.62,21.59,45.0,17.26,0.64,-4.01,49.05,62.75,70.77,54.31,-5.35,-0.09,67.65,73.27,-4.33,0.64,56.82,82.94,30861.0,30002.0,33900.0,31588.0,71.08,0.0598,425.48,1.12,2103.86,9
PRH,PRU,BB,13,11/15/2024,,,0.37,5.95,,23.79,c575,25.14,1.35,,24.79,25.53,1.4,-1.54,23.59,26.89,23.17,26.95,45.0,24.96,1.37,-1.93,40.02,35.62,53.44,27.12,,1.17,41.62,61.99,-1.99,1.79,26.13,71.49,18925.0,22952.0,15463.0,19113.0,71.08,0.0596,355.87,1.12,2103.86,4
PRS,PRU,BB,13,11/1/2024,8/15/2023,,0.35,5.63,26.16,22.52,c550,23.71,1.19,-2.45,23.22,24.13,2.1,-1.75,22.35,25.42,22.31,25.42,31.0,23.48,1.13,-1.94,36.62,36.5,59.14,27.25,-2.68,0.96,44.43,63.87,-1.94,1.17,25.48,77.66,30406.0,28478.0,31338.0,30074.0,71.08,0.0599,360.76,1.12,2103.86,4
PSA PRF,PSA,,13.5,12/12/2024,,,0.32,5.15,25.84,20.87,c500,20.58,-0.29,-5.26,21.06,22.67,-2.3,-9.2,19.87,25.08,19.87,25.11,72.0,20.52,0.65,-4.56,57.99,67.78,70.53,61.5,-5.32,-0.35,67.39,75.59,-4.59,0.65,60.23,82.84,18539.0,14635.0,17927.0,17034.0,71.49,0.0627,446.22,1.12,2103.86,2
PSA PRG,PSA,,13.5,12/12/2024,,,0.32,5.05,25.87,21.11,c500,20.25,-0.86,-5.62,20.86,22.45,-2.95,-9.79,19.87,25.0,19.87,25.06,72.0,20.19,0.32,-4.81,61.15,70.26,78.37,64.77,-5.68,-0.92,70.52,80.69,-4.87,0.32,63.9,86.12,17025.0,13952.0,10733.0,13903.0,71.49,0.0625,458.68,1.12,2103.86,2
PSA PRH,PSA,,13.5,12/12/2024,,,0.35,5.6,26.96,22.76,c550,22.8,0.04,-4.16,22.98,24.17,-0.8,-5.67,20.85,25.7,20.85,25.95,72.0,22.73,1.88,-2.97,50.7,52.96,41.34,40.72,-4.23,-0.03,57.91,72.73,-3.22,1.88,42.26,70.6,19567.0,19370.0,14478.0,17805.0,71.49,0.0616,394.69,1.12,2103.86,4
PSA PRI,PSA,,13.5,12/12/2024,,,0.3,4.88,25.8,19.44,c475,19.44,0.0,-6.36,19.86,21.4,-2.13,-9.17,18.69,23.72,18.69,23.94,72.0,19.38,0.69,-4.34,57.16,67.66,69.58,58.63,-6.42,-0.06,76.96,73.0,-4.56,0.69,59.84,82.44,15908.0,12425.0,10815.0,13049.0,71.49,0.063,445.44,1.12,2103.86,2
PSA PRJ,PSA,,13.5,12/12/2024,,,0.29,4.7,25.08,18.25,c475,18.69,0.44,-6.39,19.13,20.53,-2.32,-8.97,18.25,23.21,17.94,23.21,72.0,18.63,0.38,-4.58,58.09,66.82,76.94,61.76,-6.45,0.38,77.22,69.06,-4.58,0.69,60.1,82.44,15014.0,14716.0,12785.0,14172.0,71.49,0.0631,447.98,1.12,2103.86,2
PSA PRK,PSA,,13.5,12/12/2024,,,0.3,4.75,25.8,18.4,c475,18.92,0.51,-6.89,19.35,20.72,-2.26,-8.74,18.44,23.16,18.16,23.21,72.0,18.85,0.41,-4.31,57.8,65.85,76.23,58.24,-6.95,0.45,81.57,68.43,-4.36,0.69,57.21,82.44,16810.0,18044.0,15703.0,16852.0,71.49,0.063,444.78,1.12,2103.86,2
PSA PRL,PSA,,13.5,12/12/2024,,,0.29,4.63,24.84,18.17,c450,18.58,0.41,-6.26,18.93,20.23,-1.84,-8.16,17.52,22.75,17.52,22.89,72.0,18.52,1.0,-4.23,55.76,63.42,62.23,57.19,-6.32,0.35,76.09,69.33,-4.37,1.0,57.34,79.35,29812.0,26880.0,29821.0,28838.0,71.49,0.0625,433.14,1.12,2103.86,2
PSA PRM,PSA,,13.5,12/12/2024,,,0.26,4.13,22.79,16.05,c400,16.58,0.53,-6.21,16.95,18.23,-2.21,-9.07,16.11,20.52,15.82,20.79,72.0,16.53,0.42,-3.99,57.55,67.24,75.99,54.05,-6.26,0.48,75.57,68.17,-4.26,0.71,55.9,82.24,9087.0,8769.0,11110.0,9655.0,71.49,0.0625,441.61,1.12,2103.86,2
PSA PRN,PSA,,13.5,12/12/2024,,,0.24,3.88,21.02,15.12,c400,15.57,0.45,-5.45,15.9,16.99,-2.05,-8.33,15.1,19.12,14.9,19.23,72.0,15.52,0.42,-3.6,56.78,64.13,75.99,48.95,-5.5,0.4,68.96,68.88,-3.71,0.62,48.69,83.13,17249.0,18548.0,25800.0,20532.0,71.49,0.0625,433.48,1.12,2103.86,2
PSA PRO,PSA,,13.5,12/12/2024,11/17/2025,,0.24,3.9,20.29,15.53,c400,15.61,0.08,-4.68,15.96,17.06,-2.18,-8.49,15.07,18.97,15.07,19.13,72.0,15.56,0.49,-3.41,57.41,64.8,74.33,46.47,-4.73,0.03,62.26,72.19,-3.57,0.49,46.85,84.43,16880.0,17388.0,35804.0,23357.0,71.49,0.0627,433.24,1.12,2103.86,2
PSA PRP,PSA,,13.5,12/12/2024,,,0.25,4.0,20.88,15.54,c400,16.01,0.47,-4.87,16.31,17.52,-1.83,-8.64,15.39,19.76,15.37,19.99,72.0,15.96,0.57,-3.8,55.71,65.43,72.43,51.57,-4.92,0.42,63.91,68.7,-4.03,0.59,52.89,83.43,41742.0,37594.0,47190.0,42175.0,71.49,0.0627,434.76,1.12,2103.86,2
PSA PRQ,PSA,,13.5,12/12/2024,,,0.25,3.95,20.84,15.31,c400,15.83,0.52,-5.01,16.06,17.24,-1.43,-8.19,15.3,19.28,15.17,19.47,72.0,15.78,0.48,-3.5,53.76,63.54,74.57,47.65,-5.06,0.47,65.13,68.26,-3.69,0.61,48.43,83.23,13333.0,13342.0,18760.0,15145.0,71.49,0.0626,429.48,1.12,2103.86,2
PSA PRR,PSA,,13.5,12/12/2024,,,0.25,4.0,20.78,15.59,c400,15.99,0.4,-4.79,16.29,17.58,-1.86,-9.05,15.45,19.99,15.38,20.16,72.0,15.94,0.49,-4.05,55.85,67.15,74.33,54.84,-4.84,0.35,63.22,69.33,-4.22,0.56,55.38,83.73,31482.0,30954.0,48648.0,37028.0,71.49,0.0627,439.28,1.12,2103.86,2
PSA PRS,PSA,,13.5,12/12/2024,,,0.26,4.1,21.15,15.83,c400,16.37,0.54,-4.78,16.66,18.0,-1.74,-9.04,14.18,20.44,14.18,20.47,72.0,16.32,2.14,-4.12,55.27,67.11,35.16,55.75,-4.83,0.49,63.13,68.08,-4.15,2.14,54.46,68.01,16040.0,17642.0,12558.0,15413.0,71.49,0.0628,418.37,1.12,2103.86,2
PSEC PRA,PSEC,,9,10/16/2024,7/19/2026,,0.33,5.35,19.55,15.21,c525,15.75,0.54,-3.8,16.27,17.55,-3.21,-10.24,14.58,21.54,14.04,21.54,15.0,15.47,0.89,-6.07,62.41,72.15,64.84,81.24,-4.08,0.26,56.61,70.13,-6.07,1.43,79.64,75.07,8170.0,7482.0,6654.0,7435.0,37.91,0.0865,470.05,1.12,2103.86,3
REGCO,REG,,NR,10/16/2024,,,0.37,5.88,,21.85,c575,22.42,0.57,,22.41,22.75,0.04,-1.45,21.43,24.7,21.2,24.9,15.0,22.11,0.68,-2.59,46.62,35.24,69.82,35.75,,0.26,41.62,70.13,-2.79,0.91,36.62,80.25,5701.0,4926.0,3073.0,4567.0,59.88,0.0665,380.21,1.12,2103.86,11
REGCP,REG,,NR,10/16/2024,,,0.39,6.25,,23.1,c625,23.52,0.42,,23.36,23.76,0.67,-0.99,21.88,25.4,21.88,25.63,15.0,23.2,1.32,-2.2,43.56,33.31,54.63,30.65,,0.1,41.62,71.57,-2.43,1.32,31.9,76.17,4869.0,4320.0,3327.0,4172.0,59.88,0.0673,368.32,1.12,2103.86,7
REXR PRB,REXR,,NR,12/13/2024,,,0.37,5.88,25.39,21.16,c575,22.33,1.17,-3.06,23.06,22.86,-3.16,-2.32,22.15,24.43,20.6,24.57,73.0,22.26,0.11,-2.17,62.17,38.89,83.35,30.26,-3.13,1.1,48.35,62.62,-2.31,1.66,30.33,72.79,4993.0,3802.0,1147.0,3314.0,45.87,0.066,372.3,1.12,2103.86,7
REXR PRC,REXR,,NR,11/15/2024,,,0.35,5.63,26.1,20.05,c550,20.97,0.91,-5.14,21.7,21.99,-3.43,-4.66,20.13,24.22,19.71,24.54,45.0,20.79,0.66,-3.43,63.48,48.72,70.3,46.73,-5.31,0.74,67.3,65.84,-3.75,1.08,49.21,78.56,7423.0,3790.0,1425.0,4213.0,45.87,0.0677,400.1,1.12,2103.86,7
RF PRE,RF,,10,11/27/2024,,,0.28,4.45,20.69,15.45,c450,17.5,2.05,-3.19,17.42,18.19,0.44,-3.78,16.41,19.98,14.16,19.98,57.0,17.4,0.99,-2.58,44.68,45.02,62.46,35.62,-3.29,1.95,49.74,55.01,-2.58,3.24,33.87,57.06,28617.0,26343.0,29117.0,28026.0,60.17,0.0639,365.88,1.12,2103.86,10
RNR PRF,RNR,,12,11/27/2024,,,0.36,5.75,25.11,20.71,c550,21.43,0.72,-3.68,21.6,23.08,-0.77,-7.13,20.8,24.9,20.43,25.1,57.0,21.3,0.5,-3.6,50.56,59.09,74.09,48.95,-3.81,0.59,54.26,67.18,-3.8,0.87,49.87,80.65,16224.0,18127.0,21443.0,18598.0,64.61,0.0675,423.61,1.12,2103.86,2
